original_name,normalized_name,locality_symbol,match_method,source_rows
חלץ,חלץ,820,normalized_unique_name,1
חמאם,חמאם,993,normalized_unique_name,1
חמד,חמד,801,normalized_unique_name,1
חמדיה,חמדיה,343,normalized_unique_name,1
חמרה,חמרה,3609,normalized_unique_name,1
חניאל,חניאל,807,normalized_unique_name,1
חניתה,חניתה,280,normalized_unique_name,1
חספין,חספין,4005,normalized_unique_name,1
חפץ חיים,חפץ חיים,363,normalized_unique_name,1
חפצי-בה,חפצי-בה,90,normalized_unique_name,1
חצב,חצב,700,normalized_unique_name,1
חצבה,חצבה,13,normalized_unique_name,1
חצור הגלילית,חצור הגלילית,2034,normalized_unique_name,9
חצור-אשדוד,חצור-אשדוד,406,normalized_unique_name,1
חצרים,חצרים,397,normalized_unique_name,1
חרב לאת,חרב לאת,422,normalized_unique_name,1
חרוצים,חרוצים,1024,normalized_unique_name,1
חרמש,חרמש,3717,normalized_unique_name,1
חרשים,חרשים,1209,normalized_unique_name,1
חשמונאים,חשמונאים,3770,normalized_unique_name,2
טבריה,טבריה,6700,normalized_unique_name,49
טובא-זנגריה,טובא-זנגריה,962,normalized_unique_name,4
טורעאן,טורעאן,498,normalized_unique_name,8
טייבה,טייבה,2730,normalized_unique_name,31
טייבה (בעמק),טייבה בעמק,497,normalized_unique_name,1
טירה,טירה,2720,normalized_unique_name,18
טירת יהודה,טירת יהודה,663,normalized_unique_name,1
טירת כרמל,טירת כרמל,2100,normalized_unique_name,24
טירת צבי,טירת צבי,268,normalized_unique_name,1
טל שחר,טל שחר,462,normalized_unique_name,1
טל-אל,טל-אל,1181,normalized_unique_name,1
טללים,טללים,1177,normalized_unique_name,1
טלמון,טלמון,3788,normalized_unique_name,1
טמרה,טמרה,8900,normalized_unique_name,24
טמרה (יזרעאל),טמרה יזרעאל,547,normalized_unique_name,1
טנא,טנא,3743,normalized_unique_name,1
טפחות,טפחות,1214,normalized_unique_name,1
יאנוח-ג'ת,יאנוח-ג ת,1295,normalized_unique_name,5
יבול,יבול,1232,normalized_unique_name,1
יבנאל,יבנאל,46,normalized_unique_name,3
יבנה,יבנה,2660,normalized_unique_name,36
יגור,יגור,96,normalized_unique_name,2
יגל,יגל,798,normalized_unique_name,1
יד בנימין,יד בנימין,577,normalized_unique_name,1
יד חנה,יד חנה,758,normalized_unique_name,1
יד מרדכי,יד מרדכי,358,normalized_unique_name,1
יד נתן,יד נתן,775,normalized_unique_name,1
"יד רמב""ם",יד רמב ם,64,normalized_unique_name,1
יהוד-נווה אפרים,יהוד-נווה אפרים,9400,manual_alias,33
יהל,יהל,1158,normalized_unique_name,1
יובל,יובל,2009,normalized_unique_name,1
יובלים,יובלים,1226,normalized_unique_name,1
יודפת,יודפת,1112,normalized_unique_name,1
יונתן,יונתן,4007,normalized_unique_name,1
יושיביה,יושיביה,803,normalized_unique_name,1
יזרעאל,יזרעאל,452,normalized_unique_name,1
יחיעם,יחיעם,409,normalized_unique_name,1
יטבתה,יטבתה,866,normalized_unique_name,1
"ייט""ב",ייט ב,3607,normalized_unique_name,1
יכיני,יכיני,811,normalized_unique_name,1
ינוב,ינוב,753,normalized_unique_name,1
ינון,ינון,2011,normalized_unique_name,1
יסוד המעלה,יסוד המעלה,29,normalized_unique_name,2
יסודות,יסודות,440,normalized_unique_name,1
יסעור,יסעור,575,normalized_unique_name,1
יעד,יעד,1138,normalized_unique_name,1
יערה,יערה,795,normalized_unique_name,1
יפיע,יפיע,499,normalized_unique_name,13
יפית,יפית,3566,normalized_unique_name,1
יפעת,יפעת,134,normalized_unique_name,1
יפתח,יפתח,453,normalized_unique_name,1
יצהר,יצהר,3749,normalized_unique_name,1
יציץ,יציץ,759,normalized_unique_name,1
יקום,יקום,417,normalized_unique_name,1
יקיר,יקיר,3647,normalized_unique_name,1
יקנעם (מושבה),יקנעם מושבה,241,normalized_unique_name,1
יקנעם עילית,יקנעם עילית,240,normalized_unique_name,21
יראון,יראון,623,normalized_unique_name,1
ירדנה,ירדנה,2026,normalized_unique_name,1
ירוחם,ירוחם,831,normalized_unique_name,10
ירושלים,ירושלים,3000,normalized_unique_name,551
ירחיב,ירחיב,718,normalized_unique_name,1
ירכא,ירכא,502,normalized_unique_name,9
ירקונה,ירקונה,183,normalized_unique_name,1
ישע,ישע,916,normalized_unique_name,1
ישעי,ישעי,805,normalized_unique_name,1
ישרש,ישרש,828,normalized_unique_name,1
יתד,יתד,1227,normalized_unique_name,1
כאבול,כאבול,504,normalized_unique_name,9
כאוכב אבו אל-היג',כאוכב אבו אל-היג,505,normalized_unique_name,3
כברי,כברי,576,normalized_unique_name,1
כוכב השחר,כוכב השחר,3564,normalized_unique_name,1
כוכב יאיר,כוכב יאיר,1224,normalized_unique_name,10
כוכב יעקב,כוכב יעקב,3779,normalized_unique_name,4
כוכב מיכאל,כוכב מיכאל,824,normalized_unique_name,1
כורזים,כורזים,1252,normalized_unique_name,1
כחל,כחל,1210,normalized_unique_name,1
כיסופים,כיסופים,840,normalized_unique_name,1
כליל,כליל,1183,normalized_unique_name,1
כלנית,כלנית,1229,normalized_unique_name,1
כמאנה,כמאנה,1331,normalized_unique_name,1
כמון,כמון,1201,normalized_unique_name,1
כנף,כנף,4028,normalized_unique_name,1
כנרת (מושבה),כנרת מושבה,63,normalized_unique_name,1
כנרת (קבוצה),כנרת קבוצה,57,normalized_unique_name,1
כסיפה,כסיפה,1059,normalized_unique_name,8
כסלון,כסלון,859,normalized_unique_name,1
כסרא-סמיע,כסרא-סמיע,1296,normalized_unique_name,5
כעביה-טבאש-חג'אג',כעביה-טבאש-חג אג,978,normalized_unique_name,4
כפר אביב,כפר אביב,857,normalized_unique_name,1
כפר אדומים,כפר אדומים,3638,normalized_unique_name,2
כפר אוריה,כפר אוריה,364,normalized_unique_name,1
"כפר אז""ר",כפר אז ר,180,normalized_unique_name,1
כפר אחים,כפר אחים,690,normalized_unique_name,1
כפר ביאליק,כפר ביאליק,220,normalized_unique_name,1
"כפר ביל""ו",כפר ביל ו,177,normalized_unique_name,1
כפר בלום,כפר בלום,357,normalized_unique_name,1
כפר בן נון,כפר בן נון,2010,normalized_unique_name,1
כפר ברא,כפר ברא,633,normalized_unique_name,2
כפר ברוך,כפר ברוך,132,normalized_unique_name,1
כפר גדעון,כפר גדעון,106,normalized_unique_name,1
כפר גלים,כפר גלים,427,normalized_unique_name,1
כפר גליקסון,כפר גליקסון,310,normalized_unique_name,1
כפר גלעדי,כפר גלעדי,76,normalized_unique_name,1
כפר דניאל,כפר דניאל,707,normalized_unique_name,1
כפר האורנים,כפר האורנים,3796,normalized_unique_name,2
כפר החורש,כפר החורש,192,normalized_unique_name,1
כפר המכבי,כפר המכבי,254,normalized_unique_name,1
כפר הנגיד,כפר הנגיד,582,normalized_unique_name,1
כפר הנוער הדתי,כפר הנוער הדתי,890,normalized_unique_name,1
כפר הנשיא,כפר הנשיא,443,normalized_unique_name,1
כפר הס,כפר הס,187,normalized_unique_name,1
"כפר הרא""ה",כפר הרא ה,217,normalized_unique_name,1
"כפר הרי""ף",כפר הרי ף,888,normalized_unique_name,1
כפר ויתקין,כפר ויתקין,190,normalized_unique_name,2
כפר ורבורג,כפר ורבורג,320,normalized_unique_name,1
כפר ורדים,כפר ורדים,1263,normalized_unique_name,7
כפר זיתים,כפר זיתים,786,normalized_unique_name,1
"כפר חב""ד",כפר חב ד,696,normalized_unique_name,4
כפר חושן,כפר חושן,609,normalized_unique_name,1
כפר חיטים,כפר חיטים,255,normalized_unique_name,1
כפר חיים,כפר חיים,193,normalized_unique_name,1
כפר חנניה,כפר חנניה,1297,normalized_unique_name,1
כפר חסידים א',כפר חסידים א,112,normalized_unique_name,1
כפר חסידים ב',כפר חסידים ב,889,normalized_unique_name,1
כפר חרוב,כפר חרוב,4004,normalized_unique_name,1
כפר טרומן,כפר טרומן,673,normalized_unique_name,1
כפר יאסיף,כפר יאסיף,507,normalized_unique_name,8
כפר ידידיה,כפר ידידיה,233,normalized_unique_name,1
כפר יהושע,כפר יהושע,140,normalized_unique_name,1
כפר יונה,כפר יונה,168,normalized_unique_name,15
כפר יחזקאל,כפר יחזקאל,85,normalized_unique_name,1
כפר יעבץ,כפר יעבץ,170,normalized_unique_name,1
כפר כמא,כפר כמא,508,normalized_unique_name,3
כפר כנא,כפר כנא,509,normalized_unique_name,13
כפר מונש,כפר מונש,387,normalized_unique_name,1
כפר מימון,כפר מימון,1095,normalized_unique_name,1
"כפר מל""ל",כפר מל ל,98,normalized_unique_name,1
כפר מנדא,כפר מנדא,510,normalized_unique_name,10
כפר מנחם,כפר מנחם,274,normalized_unique_name,1
כפר מסריק,כפר מסריק,297,normalized_unique_name,1
כפר מצר,כפר מצר,512,normalized_unique_name,2
כפר מרדכי,כפר מרדכי,764,normalized_unique_name,1
כפר נטר,כפר נטר,316,normalized_unique_name,1
כפר סאלד,כפר סאלד,345,normalized_unique_name,1
כפר סבא,כפר סבא,6900,normalized_unique_name,106
כפר סילבר,כפר סילבר,107,normalized_unique_name,1
כפר סירקין,כפר סירקין,249,normalized_unique_name,1
כפר עזה,כפר עזה,845,normalized_unique_name,1
כפר עציון,כפר עציון,3488,normalized_unique_name,1
כפר פינס,כפר פינס,189,normalized_unique_name,1
כפר קאסם,כפר קאסם,634,normalized_unique_name,13
כפר קיש,כפר קיש,388,normalized_unique_name,1
כפר קרע,כפר קרע,654,normalized_unique_name,13
כפר ראש הנקרה,כפר ראש הנקרה,579,normalized_unique_name,1
כפר רוזנואלד (זרע,כפר רוזנואלד זרע,1130,normalized_unique_name,1
כפר רופין,כפר רופין,295,normalized_unique_name,1
כפר רות,כפר רות,1166,normalized_unique_name,1
כפר שמאי,כפר שמאי,605,normalized_unique_name,1
כפר שמואל,כפר שמואל,743,normalized_unique_name,1
כפר שמריהו,כפר שמריהו,267,normalized_unique_name,2
כפר תבור,כפר תבור,47,normalized_unique_name,3
כפר תפוח,כפר תפוח,3572,normalized_unique_name,1
כרכום,כרכום,1285,normalized_unique_name,1
כרם בן זמרה,כרם בן זמרה,664,normalized_unique_name,1
כרם יבנה (ישיבה),כרם יבנה ישיבה,1094,normalized_unique_name,1
"כרם מהר""ל",כרם מהר ל,580,normalized_unique_name,1
כרם שלום,כרם שלום,1085,normalized_unique_name,1
כרמי יוסף,כרמי יוסף,1264,normalized_unique_name,2
כרמי צור,כרמי צור,3766,normalized_unique_name,1
כרמיאל,כרמיאל,1139,normalized_unique_name,62
כרמיה,כרמיה,768,normalized_unique_name,1
כרמל,כרמל,3656,normalized_unique_name,1
לבון,לבון,1207,normalized_unique_name,1
לביא,לביא,585,normalized_unique_name,1
לבנים,לבנים,1230,normalized_unique_name,1
להב,להב,2023,normalized_unique_name,1
להבות הבשן,להבות הבשן,380,normalized_unique_name,1
להבות חביבה,להבות חביבה,715,normalized_unique_name,1
להבים,להבים,1271,normalized_unique_name,7
לוד,לוד,7000,normalized_unique_name,78
לוזית,לוזית,52,normalized_unique_name,1
לוחמי הגיטאות,לוחמי הגיטאות,595,normalized_unique_name,1
לוטם,לוטם,1171,normalized_unique_name,1
לוטן,לוטן,1255,normalized_unique_name,1
לימן,לימן,674,normalized_unique_name,1
לכיש,לכיש,24,normalized_unique_name,1
לפיד,לפיד,1310,normalized_unique_name,2
לפידות,לפידות,1173,normalized_unique_name,1
לקיה,לקיה,1060,normalized_unique_name,5
מאור,מאור,2055,normalized_unique_name,1
מאיר שפיה,מאיר שפיה,102,normalized_unique_name,1
מבוא ביתר,מבוא ביתר,771,normalized_unique_name,1
מבוא דותן,מבוא דותן,3569,normalized_unique_name,1
מבוא חורון,מבוא חורון,3709,normalized_unique_name,1
מבוא חמה,מבוא חמה,4204,normalized_unique_name,1
מבוא מודיעים,מבוא מודיעים,1141,normalized_unique_name,1
מבועים,מבועים,1080,normalized_unique_name,1
מבטחים,מבטחים,829,normalized_unique_name,1
מבקיעים,מבקיעים,573,normalized_unique_name,1
מבשרת ציון,מבשרת ציון,1015,normalized_unique_name,28
מג'דל שמס,מג דל שמס,4201,normalized_unique_name,1
מגאר,מגאר,481,normalized_unique_name,16
מגדים,מגדים,689,normalized_unique_name,1
מגדל,מגדל,65,normalized_unique_name,2
מגדל העמק,מגדל העמק,874,normalized_unique_name,31
מגדל עוז,מגדל עוז,3561,normalized_unique_name,1
מגדלים,מגדלים,3751,normalized_unique_name,1
מגידו,מגידו,586,normalized_unique_name,1
מגל,מגל,375,normalized_unique_name,1
מגן,מגן,695,normalized_unique_name,1
מגן שאול,מגן שאול,1155,normalized_unique_name,1
מגשימים,מגשימים,722,normalized_unique_name,1
מדרך עוז,מדרך עוז,2029,normalized_unique_name,1
מדרשת בן גוריון,מדרשת בן גוריון,1140,normalized_unique_name,1
מודיעין עילית,מודיעין עילית,3797,normalized_unique_name,20
מודיעין-מכבים-רעו,מודיעין-מכבים-רעו,1200,normalized_unique_name,53
מולדת,מולדת,269,normalized_unique_name,1
מוצא עילית,מוצא עילית,208,normalized_unique_name,1
מוקייבלה,מוקייבלה,635,normalized_unique_name,2
מורן,מורן,1163,normalized_unique_name,1
מורשת,מורשת,1178,normalized_unique_name,1
מזור,מזור,606,normalized_unique_name,1
מזכרת בתיה,מזכרת בתיה,28,normalized_unique_name,10
מזרע,מזרע,104,normalized_unique_name,1
מזרעה,מזרעה,517,normalized_unique_name,3
מחולה,מחולה,3599,normalized_unique_name,1
מחנה טלי,מחנה טלי,1418,normalized_unique_name,1
מחנה יפה,מחנה יפה,1415,normalized_unique_name,1
מחנה תל נוף,מחנה תל נוף,1412,normalized_unique_name,1
מחניים,מחניים,308,normalized_unique_name,1
מחסיה,מחסיה,776,normalized_unique_name,1
מטולה,מטולה,43,normalized_unique_name,2
מטע,מטע,822,normalized_unique_name,1
מי עמי,מי עמי,1128,normalized_unique_name,1
מיטב,מיטב,2054,normalized_unique_name,1
מייסר,מייסר,649,normalized_unique_name,2
מירב,מירב,1282,normalized_unique_name,1
מירון,מירון,607,normalized_unique_name,1
מישר,מישר,731,normalized_unique_name,1
מיתר,מיתר,1268,normalized_unique_name,7
מכורה,מכורה,3614,normalized_unique_name,1
מכמורת,מכמורת,382,normalized_unique_name,2
מכמנים,מכמנים,1202,normalized_unique_name,1
מלאה,מלאה,164,normalized_unique_name,1
מלילות,מלילות,2044,normalized_unique_name,1
מלכיה,מלכיה,596,normalized_unique_name,1
מנוחה,מנוחה,2030,normalized_unique_name,1
מנוף,מנוף,1174,normalized_unique_name,1
מנות,מנות,1205,normalized_unique_name,1
מנחמיה,מנחמיה,48,normalized_unique_name,2
מנרה,מנרה,347,normalized_unique_name,1
מנשית זבדה,מנשית זבדה,994,normalized_unique_name,1
מסד,מסד,1258,normalized_unique_name,1
מסדה,מסדה,263,normalized_unique_name,1
מסילות,מסילות,298,normalized_unique_name,1
מסילת ציון,מסילת ציון,742,normalized_unique_name,1
מסלול,מסלול,748,normalized_unique_name,1
מסעדה,מסעדה,4203,normalized_unique_name,1
מסעודין אל-עזאזמה,מסעודין אל-עזאזמה,939,normalized_unique_name,6
מעברות,מעברות,197,normalized_unique_name,1
מעגלים,מעגלים,1082,normalized_unique_name,1
מעגן,מעגן,678,normalized_unique_name,1
מעגן מיכאל,מעגן מיכאל,694,normalized_unique_name,2
מעוז חיים,מעוז חיים,272,normalized_unique_name,1
מעון,מעון,3657,normalized_unique_name,1
מעונה,מעונה,570,normalized_unique_name,1
מעטפות כפולות,מעטפות כפולות,,unresolved,149
מעיליא,מעיליא,518,normalized_unique_name,3
מעין ברוך,מעין ברוך,416,normalized_unique_name,1
מעין צבי,מעין צבי,290,normalized_unique_name,1
מעלה אדומים,מעלה אדומים,3616,normalized_unique_name,30
מעלה אפרים,מעלה אפרים,3608,normalized_unique_name,2
מעלה גלבוע,מעלה גלבוע,1127,normalized_unique_name,1
מעלה גמלא,מעלה גמלא,4008,normalized_unique_name,1
מעלה החמישה,מעלה החמישה,286,normalized_unique_name,1
מעלה לבונה,מעלה לבונה,3752,normalized_unique_name,1
מעלה מכמש,מעלה מכמש,3651,normalized_unique_name,1
מעלה עירון,מעלה עירון,1327,normalized_unique_name,11
מעלה עמוס,מעלה עמוס,3653,normalized_unique_name,1
מעלה שומרון,מעלה שומרון,3637,normalized_unique_name,1
מעלות-תרשיחא,מעלות-תרשיחא,1063,normalized_unique_name,28
מענית,מענית,344,normalized_unique_name,1
מעש,מעש,230,normalized_unique_name,1
מפלסים,מפלסים,668,normalized_unique_name,1
מצדות יהודה,מצדות יהודה,3745,normalized_unique_name,1
מצובה,מצובה,325,normalized_unique_name,1
מצליח,מצליח,757,normalized_unique_name,1
מצפה,מצפה,58,normalized_unique_name,1
"מצפה אבי""ב",מצפה אבי ב,1222,normalized_unique_name,1
מצפה יריחו,מצפה יריחו,3576,normalized_unique_name,1
מצפה נטופה,מצפה נטופה,1190,normalized_unique_name,1
מצפה רמון,מצפה רמון,99,normalized_unique_name,5
מצפה שלם,מצפה שלם,3610,normalized_unique_name,1
מצר,מצר,648,normalized_unique_name,1
מקווה ישראל,מקווה ישראל,22,normalized_unique_name,1
מרגליות,מרגליות,843,normalized_unique_name,1
מרום גולן,מרום גולן,4101,normalized_unique_name,1
מרחביה (מושב),מרחביה מושב,97,normalized_unique_name,1
מרחביה (קיבוץ),מרחביה קיבוץ,66,normalized_unique_name,1
מרכז שפירא,מרכז שפירא,1098,normalized_unique_name,2
משאבי שדה,משאבי שדה,421,normalized_unique_name,1
משגב דב,משגב דב,765,normalized_unique_name,1
משגב עם,משגב עם,378,normalized_unique_name,1
משהד,משהד,520,normalized_unique_name,5
משואה,משואה,3605,normalized_unique_name,1
משואות יצחק,משואות יצחק,620,normalized_unique_name,1
משמר איילון,משמר איילון,670,normalized_unique_name,1
משמר דוד,משמר דוד,563,normalized_unique_name,1
משמר הירדן,משמר הירדן,732,normalized_unique_name,1
משמר הנגב,משמר הנגב,395,normalized_unique_name,1
משמר העמק,משמר העמק,130,normalized_unique_name,1
משמר השבעה,משמר השבעה,729,normalized_unique_name,1
משמר השרון,משמר השרון,194,normalized_unique_name,1
משמרות,משמרות,213,normalized_unique_name,1
משמרת,משמרת,425,normalized_unique_name,1
משען,משען,791,normalized_unique_name,1
מתן,מתן,1315,normalized_unique_name,3
מתת,מתת,1184,normalized_unique_name,1
מתתיהו,מתתיהו,3648,normalized_unique_name,1
נאות גולן,נאות גולן,4551,normalized_unique_name,1
נאות הכיכר,נאות הכיכר,1124,normalized_unique_name,1
נאות מרדכי,נאות מרדכי,408,normalized_unique_name,1
נאות סמדר,נאות סמדר,1197,normalized_unique_name,1
נאעורה,נאעורה,524,normalized_unique_name,2
נבטים,נבטים,396,normalized_unique_name,1
נגבה,נגבה,315,normalized_unique_name,1
נהורה,נהורה,309,normalized_unique_name,1
נהלל,נהלל,80,normalized_unique_name,1
נהריה,נהריה,9100,normalized_unique_name,66
נוב,נוב,4304,normalized_unique_name,1
נוגה,נוגה,55,normalized_unique_name,1
נווה אבות,נווה אבות,926,normalized_unique_name,1
נווה אור,נווה אור,590,normalized_unique_name,1
"נווה אטי""ב",נווה אטי ב,4303,normalized_unique_name,1
נווה אילן,נווה אילן,405,normalized_unique_name,1
נווה איתן,נווה איתן,296,normalized_unique_name,1
נווה אפעל,נווה אפעל,2032,normalized_unique_name,1
נווה דניאל,נווה דניאל,3725,normalized_unique_name,1
נווה זוהר,נווה זוהר,1057,normalized_unique_name,1
נווה זיו,נווה זיו,1314,normalized_unique_name,1
נווה ים,נווה ים,312,normalized_unique_name,1
נווה ימין,נווה ימין,686,normalized_unique_name,1
נווה ירק,נווה ירק,858,normalized_unique_name,1
נווה מבטח,נווה מבטח,827,normalized_unique_name,1
נווה מיכאל,נווה מיכאל,1071,normalized_unique_name,1
נווה שלום,נווה שלום,1259,normalized_unique_name,1
נועם,נועם,15,normalized_unique_name,1
נוף איילון,נוף איילון,1333,normalized_unique_name,2
נופים,נופים,3790,normalized_unique_name,1
נופית,נופית,1284,normalized_unique_name,2
נופך,נופך,257,normalized_unique_name,1
נוקדים,נוקדים,3726,normalized_unique_name,1
נורדיה,נורדיה,447,normalized_unique_name,2
נחושה,נחושה,59,normalized_unique_name,1
נחל עוז,נחל עוז,844,normalized_unique_name,1
נחלה,נחלה,2045,normalized_unique_name,1
נחליאל,נחליאל,3767,normalized_unique_name,1
נחלים,נחלים,449,normalized_unique_name,1
