original_name,normalized_name,locality_symbol,match_method,source_rows
נחם,נחם,809,normalized_unique_name,1
נחף,נחף,522,normalized_unique_name,7
נחשולים,נחשולים,433,normalized_unique_name,1
נחשון,נחשון,777,normalized_unique_name,1
נחשונים,נחשונים,705,normalized_unique_name,1
נטועה,נטועה,1147,normalized_unique_name,1
נטעים,נטעים,174,normalized_unique_name,1
נטף,נטף,1254,normalized_unique_name,1
ניין,ניין,523,normalized_unique_name,2
"ניל""י",ניל י,3655,normalized_unique_name,1
ניצן,ניצן,351,normalized_unique_name,2
ניצנה (קהילת חינו,ניצנה קהילת חינו,1195,normalized_unique_name,1
ניצני עוז,ניצני עוז,851,normalized_unique_name,1
ניצנים,ניצנים,359,normalized_unique_name,1
ניר אליהו,ניר אליהו,808,normalized_unique_name,1
ניר בנים,ניר בנים,553,normalized_unique_name,1
ניר גלים,ניר גלים,720,normalized_unique_name,1
ניר דוד (תל עמל),ניר דוד תל עמל,256,normalized_unique_name,1
"ניר ח""ן",ניר ח ן,11,normalized_unique_name,1
ניר יפה,ניר יפה,165,normalized_unique_name,1
ניר יצחק,ניר יצחק,402,normalized_unique_name,1
ניר ישראל,ניר ישראל,699,normalized_unique_name,1
ניר משה,ניר משה,2047,normalized_unique_name,1
ניר עוז,ניר עוז,69,normalized_unique_name,1
ניר עם,ניר עם,348,normalized_unique_name,1
ניר עציון,ניר עציון,769,normalized_unique_name,1
ניר עקיבא,ניר עקיבא,2048,normalized_unique_name,1
ניר צבי,ניר צבי,331,normalized_unique_name,1
נירים,נירים,602,normalized_unique_name,1
נירית,נירית,1236,normalized_unique_name,1
נירן,נירן,3620,normalized_unique_name,1
נס הרים,נס הרים,825,normalized_unique_name,1
נס ציונה,נס ציונה,7200,normalized_unique_name,36
נעורים,נעורים,186,normalized_unique_name,1
נעלה,נעלה,3787,normalized_unique_name,1
נעמי,נעמי,3713,normalized_unique_name,1
נען,נען,158,normalized_unique_name,2
נצאצרה (שבט),נצאצרה שבט,1041,normalized_unique_name,1
נצר סרני,נצר סרני,435,normalized_unique_name,1
נצרת,נצרת,7300,normalized_unique_name,70
נצרת עילית,נצרת עילית,1061,normalized_unique_name,64
נשר,נשר,2500,normalized_unique_name,28
נתיב הגדוד,נתיב הגדוד,3555,normalized_unique_name,1
"נתיב הל""ה",נתיב הל ה,693,normalized_unique_name,1
נתיב העשרה,נתיב העשרה,1242,normalized_unique_name,1
נתיב השיירה,נתיב השיירה,792,normalized_unique_name,1
נתיבות,נתיבות,246,normalized_unique_name,23
נתניה,נתניה,7400,normalized_unique_name,223
סאג'ור,סאג ור,525,normalized_unique_name,3
סאסא,סאסא,578,normalized_unique_name,1
סביון,סביון,587,normalized_unique_name,5
סגולה,סגולה,2046,normalized_unique_name,1
סואעד (כמאנה) (שב,סואעד כמאנה שב,989,normalized_unique_name,1
סוואעד חמיירה,סוואעד חמיירה,942,manual_alias,1
סולם,סולם,526,normalized_unique_name,2
סוסיה,סוסיה,3756,normalized_unique_name,1
סופה,סופה,1238,normalized_unique_name,1
סח'נין,סח נין,7500,normalized_unique_name,20
סייד (שבט),סייד שבט,1170,normalized_unique_name,2
סלמה,סלמה,1245,normalized_unique_name,2
סלעית,סלעית,3567,normalized_unique_name,1
סמר,סמר,1156,normalized_unique_name,1
סנסנה,סנסנה,3777,normalized_unique_name,1
סעד,סעד,419,normalized_unique_name,1
סער,סער,454,normalized_unique_name,1
ספיר,ספיר,1176,normalized_unique_name,1
סתריה,סתריה,610,normalized_unique_name,1
ע'ג'ר,ע ג ר,4501,normalized_unique_name,2
עבדון,עבדון,892,normalized_unique_name,1
עברון,עברון,376,normalized_unique_name,1
עגור,עגור,794,normalized_unique_name,1
עדי,עדי,1199,normalized_unique_name,2
עדנים,עדנים,2035,normalized_unique_name,1
עוזה,עוזה,826,normalized_unique_name,1
עוזייר,עוזייר,528,normalized_unique_name,2
עולש,עולש,737,normalized_unique_name,1
עומר,עומר,666,normalized_unique_name,9
עופר,עופר,810,normalized_unique_name,1
עופרה,עופרה,3617,normalized_unique_name,2
עוצם,עוצם,32,normalized_unique_name,1
עוקבי (בנו עוקבה),עוקבי בנו עוקבה,957,normalized_unique_name,1
עזר,עזר,1149,normalized_unique_name,1
עזריאל,עזריאל,837,normalized_unique_name,1
עזריה,עזריה,711,normalized_unique_name,1
עזריקם,עזריקם,817,normalized_unique_name,1
עטאוונה (שבט),עטאוונה שבט,969,normalized_unique_name,1
עטרת,עטרת,3658,normalized_unique_name,1
עידן,עידן,1175,normalized_unique_name,1
עיילבון,עיילבון,530,normalized_unique_name,4
עיינות,עיינות,156,normalized_unique_name,1
עילוט,עילוט,511,normalized_unique_name,5
עין איילה,עין איילה,687,normalized_unique_name,1
עין אל-אסד,עין אל-אסד,546,normalized_unique_name,1
עין גב,עין גב,273,normalized_unique_name,1
עין גדי,עין גדי,2042,normalized_unique_name,1
עין דור,עין דור,436,normalized_unique_name,1
עין הבשור,עין הבשור,1240,normalized_unique_name,1
עין הוד,עין הוד,74,normalized_unique_name,1
עין החורש,עין החורש,167,normalized_unique_name,1
עין המפרץ,עין המפרץ,289,normalized_unique_name,1
"עין הנצי""ב",עין הנצי ב,383,normalized_unique_name,1
עין העמק,עין העמק,367,normalized_unique_name,1
עין השופט,עין השופט,270,normalized_unique_name,1
עין השלושה,עין השלושה,676,normalized_unique_name,1
עין ורד,עין ורד,157,normalized_unique_name,1
עין זיוון,עין זיוון,4503,normalized_unique_name,1
עין חרוד (איחוד),עין חרוד איחוד,89,normalized_unique_name,1
עין חרוד (מאוחד),עין חרוד מאוחד,82,normalized_unique_name,1
עין יהב,עין יהב,806,normalized_unique_name,1
עין יעקב,עין יעקב,813,normalized_unique_name,1
עין כרמל,עין כרמל,426,normalized_unique_name,1
עין מאהל,עין מאהל,532,normalized_unique_name,8
עין נקובא,עין נקובא,521,normalized_unique_name,2
עין עירון,עין עירון,223,normalized_unique_name,1
עין צורים,עין צורים,622,normalized_unique_name,1
עין ראפה,עין ראפה,514,normalized_unique_name,1
עין שמר,עין שמר,139,normalized_unique_name,1
עין שריד,עין שריד,880,normalized_unique_name,1
עינת,עינת,871,normalized_unique_name,1
עיר כרמל,עיר כרמל,494,normalized_unique_name,21
עכו,עכו,7600,normalized_unique_name,62
עלומים,עלומים,1146,normalized_unique_name,1
עלי,עלי,3765,normalized_unique_name,2
עלי זהב,עלי זהב,3727,normalized_unique_name,1
עלמה,עלמה,688,normalized_unique_name,1
עלמון,עלמון,3715,normalized_unique_name,1
עמוקה,עמוקה,1212,normalized_unique_name,1
עמינדב,עמינדב,779,normalized_unique_name,1
עמיעד,עמיעד,385,normalized_unique_name,1
עמיעוז,עמיעוז,318,normalized_unique_name,1
עמיקם,עמיקם,773,normalized_unique_name,1
עמיר,עמיר,319,normalized_unique_name,1
עמנואל,עמנואל,3660,normalized_unique_name,2
עמקה,עמקה,708,normalized_unique_name,1
ענב,ענב,3712,normalized_unique_name,1
עפולה,עפולה,7700,normalized_unique_name,49
עץ אפרים,עץ אפרים,3778,normalized_unique_name,1
עראבה,עראבה,531,normalized_unique_name,15
עראמשה,עראמשה,1246,normalized_unique_name,1
ערד,ערד,2560,normalized_unique_name,33
ערוגות,ערוגות,593,normalized_unique_name,1
ערערה,ערערה,637,normalized_unique_name,13
ערערה-בנגב,ערערה-בנגב,1192,normalized_unique_name,6
עשרת,עשרת,591,normalized_unique_name,1
עתלית,עתלית,53,normalized_unique_name,5
עתניאל,עתניאל,3748,normalized_unique_name,1
פארן,פארן,1151,normalized_unique_name,1
פדואל,פדואל,3768,normalized_unique_name,1
פדויים,פדויים,750,normalized_unique_name,1
פדיה,פדיה,838,normalized_unique_name,1
פוריה - כפר עבודה,פוריה-כפר עבודה,1104,normalized_unique_name,1
פוריה - נווה עובד,פוריה-נווה עובד,1105,normalized_unique_name,1
פוריה עילית,פוריה עילית,1313,normalized_unique_name,1
פוריידיס,פוריידיס,537,normalized_unique_name,10
פורת,פורת,767,normalized_unique_name,1
פטיש,פטיש,749,normalized_unique_name,1
פלמחים,פלמחים,597,normalized_unique_name,1
פני חבר,פני חבר,3723,normalized_unique_name,1
פסגות,פסגות,3659,normalized_unique_name,1
פסוטה,פסוטה,535,normalized_unique_name,3
"פעמי תש""ז",פעמי תש ז,2059,normalized_unique_name,1
פצאל,פצאל,3615,normalized_unique_name,1
פקיעין (בוקייעה),פקיעין בוקייעה,536,normalized_unique_name,5
פקיעין חדשה,פקיעין חדשה,281,normalized_unique_name,1
פרדס חנה-כרכור,פרדס חנה-כרכור,7800,normalized_unique_name,37
פרדסיה,פרדסיה,171,normalized_unique_name,7
פרוד,פרוד,599,normalized_unique_name,1
פרזון,פרזון,2053,normalized_unique_name,1
פרי גן,פרי גן,1231,normalized_unique_name,1
פתח תקווה,פתח תקווה,7900,normalized_unique_name,228
פתחיה,פתחיה,839,normalized_unique_name,1
צאלים,צאלים,413,normalized_unique_name,1
צביה,צביה,1180,normalized_unique_name,1
צובה,צובה,465,normalized_unique_name,1
צוחר,צוחר,1136,normalized_unique_name,1
צופים,צופים,3791,normalized_unique_name,1
צופית,צופית,198,normalized_unique_name,1
צופר,צופר,1150,normalized_unique_name,1
צוקי ים,צוקי ים,1102,normalized_unique_name,1
צור הדסה,צור הדסה,1113,normalized_unique_name,3
צור משה,צור משה,276,normalized_unique_name,2
צור נתן,צור נתן,1148,normalized_unique_name,1
צוריאל,צוריאל,774,normalized_unique_name,1
צורית,צורית,1221,normalized_unique_name,1
צורן-קדימה,צורן-קדימה,195,manual_alias,15
ציפורי,ציפורי,613,normalized_unique_name,1
צלפון,צלפון,796,normalized_unique_name,1
צנדלה,צנדלה,636,normalized_unique_name,1
צפריה,צפריה,594,normalized_unique_name,1
צפרירים,צפרירים,1079,normalized_unique_name,1
צפת,צפת,8000,normalized_unique_name,31
צרופה,צרופה,612,normalized_unique_name,1
צרעה,צרעה,567,normalized_unique_name,1
קבועה (שבט),קבועה שבט,1234,normalized_unique_name,1
קבוצת יבנה,קבוצת יבנה,334,normalized_unique_name,1
קדומים,קדומים,3557,normalized_unique_name,3
קדמת צבי,קדמת צבי,4025,normalized_unique_name,1
קדר,קדר,3781,normalized_unique_name,1
קדרון,קדרון,615,normalized_unique_name,1
קודייראת א-צאנע(ש,קודייראת א-צאנע ש,964,normalized_unique_name,2
קוואעין (שבט),קוואעין שבט,972,normalized_unique_name,1
קוממיות,קוממיות,766,normalized_unique_name,1
קורנית,קורנית,1179,normalized_unique_name,1
קטורה,קטורה,1052,normalized_unique_name,1
קיסריה,קיסריה,1167,normalized_unique_name,5
קלחים,קלחים,414,normalized_unique_name,1
קליה,קליה,3601,normalized_unique_name,1
קלנסווה,קלנסווה,638,normalized_unique_name,11
קציר-חריש,קציר-חריש,1247,normalized_unique_name,3
קצר א-סר,קצר א-סר,1347,normalized_unique_name,1
קצרין,קצרין,4100,normalized_unique_name,8
קרית אונו,קרית אונו,2620,normalized_unique_name,35
קרית ארבע,קרית ארבע,3611,normalized_unique_name,7
קרית אתא,קרית אתא,6800,normalized_unique_name,67
קרית ביאליק,קרית ביאליק,9500,normalized_unique_name,52
קרית גת,קרית גת,2630,normalized_unique_name,56
קרית טבעון,קרית טבעון,2300,normalized_unique_name,20
קרית ים,קרית ים,9600,normalized_unique_name,54
קרית יערים,קרית יערים,1137,normalized_unique_name,2
קרית מוצקין,קרית מוצקין,8200,normalized_unique_name,54
קרית מלאכי,קרית מלאכי,1034,normalized_unique_name,23
קרית נטפים,קרית נטפים,3746,normalized_unique_name,1
קרית ענבים,קרית ענבים,78,normalized_unique_name,1
קרית עקרון,קרית עקרון,469,normalized_unique_name,12
קרית שמונה,קרית שמונה,2800,normalized_unique_name,26
קרני שומרון,קרני שומרון,3640,normalized_unique_name,7
קשת,קשת,4006,normalized_unique_name,1
ראמה,ראמה,543,normalized_unique_name,7
ראס אל-עין,ראס אל-עין,1334,normalized_unique_name,1
ראס עלי,ראס עלי,990,normalized_unique_name,1
ראש העין,ראש העין,2640,normalized_unique_name,36
ראש פינה,ראש פינה,26,normalized_unique_name,3
ראש צורים,ראש צורים,3602,normalized_unique_name,1
ראשון לציון,ראשון לציון,8300,normalized_unique_name,277
רבבה,רבבה,3795,normalized_unique_name,1
רבדים,רבדים,564,normalized_unique_name,1
רביבים,רביבים,354,normalized_unique_name,1
רגבה,רגבה,390,normalized_unique_name,1
רגבים,רגבים,444,normalized_unique_name,1
רהט,רהט,1161,normalized_unique_name,27
רווחה,רווחה,2051,normalized_unique_name,1
רוויה,רוויה,2016,normalized_unique_name,1
רוחמה,רוחמה,362,normalized_unique_name,1
רומאנה,רומאנה,539,normalized_unique_name,1
רומת הייב,רומת הייב,997,normalized_unique_name,2
רועי,רועי,3619,normalized_unique_name,1
רחוב,רחוב,854,normalized_unique_name,1
רחובות,רחובות,8400,normalized_unique_name,135
ריחאניה,ריחאניה,540,normalized_unique_name,1
ריחן,ריחן,3568,normalized_unique_name,1
ריינה,ריינה,542,normalized_unique_name,10
רימונים,רימונים,3565,normalized_unique_name,1
רינתיה,רינתיה,616,normalized_unique_name,1
רכסים,רכסים,922,normalized_unique_name,7
רם-און,רם-און,1069,normalized_unique_name,1
רמות,רמות,4702,normalized_unique_name,1
רמות השבים,רמות השבים,206,normalized_unique_name,1
רמות מאיר,רמות מאיר,735,normalized_unique_name,1
רמות מנשה,רמות מנשה,445,normalized_unique_name,1
רמות נפתלי,רמות נפתלי,372,normalized_unique_name,1
רמלה,רמלה,8500,normalized_unique_name,75
רמת אפעל,רמת אפעל,1049,normalized_unique_name,4
רמת גן,רמת גן,8600,normalized_unique_name,173
רמת דוד,רמת דוד,135,normalized_unique_name,1
רמת הכובש,רמת הכובש,184,normalized_unique_name,1
רמת השופט,רמת השופט,335,normalized_unique_name,1
רמת השרון,רמת השרון,2650,normalized_unique_name,47
רמת יוחנן,רמת יוחנן,178,normalized_unique_name,1
רמת ישי,רמת ישי,122,normalized_unique_name,7
רמת מגשימים,רמת מגשימים,4701,normalized_unique_name,1
רמת פנקס,רמת פנקס,883,normalized_unique_name,1
רמת צבי,רמת צבי,339,normalized_unique_name,1
רמת רזיאל,רמת רזיאל,460,normalized_unique_name,1
רמת רחל,רמת רחל,127,normalized_unique_name,1
רנן,רנן,789,normalized_unique_name,1
רעים,רעים,713,normalized_unique_name,1
רעננה,רעננה,8700,normalized_unique_name,88
רקפת,רקפת,1228,normalized_unique_name,1
רשפון,רשפון,247,normalized_unique_name,1
רשפים,רשפים,437,normalized_unique_name,1
שאר ישוב,שאר ישוב,324,normalized_unique_name,1
שבי ציון,שבי ציון,282,normalized_unique_name,1
שבי שומרון,שבי שומרון,3571,normalized_unique_name,1
שבלי - אום אל-גנם,שבלי-אום אל-גנם,913,normalized_unique_name,4
שגב,שגב,917,normalized_unique_name,1
שגב-שלום,שגב-שלום,1286,normalized_unique_name,3
שגור,שגור,516,normalized_unique_name,21
שדה אילן,שדה אילן,721,normalized_unique_name,1
שדה אליהו,שדה אליהו,304,normalized_unique_name,1
שדה אליעזר,שדה אליעזר,861,normalized_unique_name,1
שדה בוקר,שדה בוקר,885,normalized_unique_name,1
שדה דוד,שדה דוד,36,normalized_unique_name,1
שדה ורבורג,שדה ורבורג,284,normalized_unique_name,1
שדה יואב,שדה יואב,293,normalized_unique_name,1
שדה יעקב,שדה יעקב,142,normalized_unique_name,1
שדה יצחק,שדה יצחק,2008,normalized_unique_name,1
שדה משה,שדה משה,18,normalized_unique_name,1
שדה נחום,שדה נחום,259,normalized_unique_name,1
שדה נחמיה,שדה נחמיה,329,normalized_unique_name,1
שדה ניצן,שדה ניצן,1058,normalized_unique_name,1
שדה עוזיהו,שדה עוזיהו,739,normalized_unique_name,1
שדה צבי,שדה צבי,2049,normalized_unique_name,1
שדות ים,שדות ים,327,normalized_unique_name,1
שדות מיכה,שדות מיכה,27,normalized_unique_name,1
שדי אברהם,שדי אברהם,1223,normalized_unique_name,1
שדי חמד,שדי חמד,2015,normalized_unique_name,1
שדי תרומות,שדי תרומות,2057,normalized_unique_name,1
שדמה,שדמה,555,normalized_unique_name,1
שדמות דבורה,שדמות דבורה,306,normalized_unique_name,1
שדמות מחולה,שדמות מחולה,3578,normalized_unique_name,1
שדרות,שדרות,1031,normalized_unique_name,26
שואבה,שואבה,741,normalized_unique_name,1
שובה,שובה,761,normalized_unique_name,1
שובל,שובל,394,normalized_unique_name,1
שוהם,שוהם,1304,normalized_unique_name,16
שומרה,שומרה,614,normalized_unique_name,1
שוקדה,שוקדה,415,normalized_unique_name,1
שורש,שורש,456,normalized_unique_name,1
שורשים,שורשים,1235,normalized_unique_name,1
שושנת העמקים (רסק,שושנת העמקים רסק,224,normalized_unique_name,1
שזור,שזור,527,normalized_unique_name,1
שחר,שחר,7,normalized_unique_name,1
שיבולים,שיבולים,865,normalized_unique_name,1
שייח' דנון,שייח דנון,658,normalized_unique_name,2
שילה,שילה,3641,normalized_unique_name,2
שילת,שילת,1165,normalized_unique_name,1
שכניה,שכניה,1160,normalized_unique_name,1
שלווה,שלווה,873,normalized_unique_name,1
שלוחות,שלוחות,439,normalized_unique_name,1
שלומי,שלומי,812,normalized_unique_name,7
שמיר,שמיר,366,normalized_unique_name,1
שמעה,שמעה,3784,normalized_unique_name,1
שמרת,שמרת,432,normalized_unique_name,1
שמשית,שמשית,1337,normalized_unique_name,2
שני,שני,1287,normalized_unique_name,1
שניר,שניר,1132,normalized_unique_name,1
שעב,שעב,538,normalized_unique_name,5
שעל,שעל,4009,normalized_unique_name,1
שעלבים,שעלבים,856,normalized_unique_name,1
שער אפרים,שער אפרים,661,normalized_unique_name,1
שער הגולן,שער הגולן,264,normalized_unique_name,1
שער העמקים,שער העמקים,237,normalized_unique_name,1
שער מנשה,שער מנשה,921,normalized_unique_name,1
שערי תקווה,שערי תקווה,3720,normalized_unique_name,4
שפיים,שפיים,232,normalized_unique_name,1
שפיר,שפיר,692,normalized_unique_name,1
שפר,שפר,846,normalized_unique_name,1
שפרעם,שפרעם,8800,normalized_unique_name,26
שקד,שקד,3649,normalized_unique_name,1
שקף,שקף,1233,normalized_unique_name,1
שרונה,שרונה,292,normalized_unique_name,1
שריגים (לי-און),שריגים לי-און,1114,normalized_unique_name,1
שריד,שריד,126,normalized_unique_name,1
שרשרת,שרשרת,398,normalized_unique_name,1
שתולה,שתולה,1045,normalized_unique_name,1
שתולים,שתולים,763,normalized_unique_name,2
תאשור,תאשור,2062,normalized_unique_name,1
תדהר,תדהר,2061,normalized_unique_name,1
תובל,תובל,1172,normalized_unique_name,1
תומר,תומר,3558,normalized_unique_name,1
תושיה,תושיה,1083,normalized_unique_name,1
תימורים,תימורים,163,normalized_unique_name,1
תירוש,תירוש,10,normalized_unique_name,1
תל אביב - יפו,תל אביב-יפו,5000,normalized_unique_name,575
תל יוסף,תל יוסף,84,normalized_unique_name,1
תל יצחק,תל יצחק,287,normalized_unique_name,1
תל מונד,תל מונד,154,normalized_unique_name,9
תל עדשים,תל עדשים,103,normalized_unique_name,1
תל קציר,תל קציר,719,normalized_unique_name,1
תל שבע,תל שבע,1054,normalized_unique_name,9
תל תאומים,תל תאומים,1283,normalized_unique_name,1
תלם,תלם,3719,normalized_unique_name,1
תלמי אליהו,תלמי אליהו,1051,normalized_unique_name,1
תלמי אלעזר,תלמי אלעזר,2003,normalized_unique_name,1
"תלמי ביל""ו",תלמי ביל ו,2050,normalized_unique_name,1
תלמי יוסף,תלמי יוסף,1237,normalized_unique_name,1
תלמי יחיאל,תלמי יחיאל,727,normalized_unique_name,1
תלמי יפה,תלמי יפה,744,normalized_unique_name,1
תלמים,תלמים,814,normalized_unique_name,1
תמרת,תמרת,1244,normalized_unique_name,2
תנובות,תנובות,2002,normalized_unique_name,1
תעוז,תעוז,752,normalized_unique_name,1
תפרח,תפרח,709,normalized_unique_name,1
תקומה,תקומה,665,normalized_unique_name,1
תקוע,תקוע,3563,normalized_unique_name,2
תראבין א-צאנע (שב,תראבין א-צאנע שב,970,normalized_unique_name,1
תרום,תרום,778,normalized_unique_name,1
