feature,source_family,transform_type,identity_proxy,development_nonmissing_rows,development_coverage,development_unique_nonmissing,development_standard_deviation,development_transitions_with_data,minimum_required_rows,minimum_required_transitions,target_blind_keep
history__previous_clr_right,election_history,history,False,9446,1.0,9370,2.8742151349477427,8,1,1,True
history__previous_clr_center_left,election_history,history,False,9446,1.0,9373,2.7620947253685886,8,1,1,True
history__previous_clr_haredi,election_history,history,False,9446,1.0,9370,4.5227654935991515,8,1,1,True
history__previous_clr_arab,election_history,history,True,9446,1.0,9365,5.8104545963166325,8,1,1,True
history__log1p_previous_valid_votes,election_history,history,False,9446,1.0,2596,1.4290968154320227,8,1,1,True
history__year_gap,election_history,history,False,9446,1.0,5,1.398178254409814,8,1,1,True
history__previous_turnout_pct,election_history,history,False,8306,0.8793139953419437,7281,11.803194377852254,7,1,1,True
history__previous_other_raw_pct,election_history,history,False,9446,1.0,5263,3.5278562927886217,8,1,1,True
history__previous_modeled_vote_coverage_pct,election_history,history,False,9446,1.0,5263,3.5278562927886297,8,1,1,True
demographic__סה_כ_גברים_בסוף_2003_אלפים__level,demographic,level,False,236,0.02498412026254499,124,30.360827423968743,1,150,2,False
demographic__סה_כ_נשים_בסוף_2003_אלפים__level,demographic,level,False,236,0.02498412026254499,127,31.62803789240155,1,150,2,False
demographic__אחוז_גילאי_4_0_באוכלוסייה_בסוף_2003__level,demographic,level,False,236,0.02498412026254499,174,4.795362130861623,1,150,2,False
demographic__אחוז_גילאי_9_5_באוכלוסייה_בסוף_2003__level,demographic,level,False,236,0.02498412026254499,173,3.1966171927116958,1,150,2,False
demographic__אחוז_גילאי_14_10_באוכלוסייה_בסוף_2003__level,demographic,level,False,236,0.02498412026254499,152,2.2171334415862773,1,150,2,False
demographic__אחוז_גילאי_19_15_באוכלוסייה_בסוף_2003__level,demographic,level,False,236,0.02498412026254499,162,1.6217722288530918,1,150,2,False
demographic__אחוז_גילאי_29_20_באוכלוסייה_בסוף_2003__level,demographic,level,False,236,0.02498412026254499,171,2.607231199142943,1,150,2,False
demographic__אחוז_גילאי_44_30_באוכלוסייה_בסוף_2003__level,demographic,level,False,236,0.02498412026254499,181,3.2154632234617893,1,150,2,False
demographic__אחוז_גילאי_59_45_באוכלוסייה_בסוף_2003__level,demographic,level,False,236,0.02498412026254499,190,5.420300874037525,1,150,2,False
demographic__אחוז_גילאי_64_60_באוכלוסייה_בסוף_2003__level,demographic,level,False,236,0.02498412026254499,159,1.2358103515616974,1,150,2,False
demographic__אחוז_גילאי_65_ומעלה_באוכלוסייה_בסוף_2003__level,demographic,level,False,236,0.02498412026254499,183,4.811733254565396,1,150,2,False
demographic__אחוז_גילאי_17_0_באוכלוסייה_בסוף_2003__level,demographic,level,False,236,0.02498412026254499,199,9.640742863622878,1,150,2,False
demographic__אחוז_גילאי_75_ומעלה_באוכלוסייה_בסוף_2003__level,demographic,level,False,236,0.02498412026254499,163,2.3885779303574224,1,150,2,False
demographic__לידות_חי__level,demographic,level,False,631,0.06680076222739784,450,1844.8331972678322,3,150,2,True
demographic__פטירות__level,demographic,level,False,623,0.06595384289646411,252,475.9090957415471,3,150,2,True
demographic__ריבוי_טבעי_סה_כ__level,demographic,level,False,631,0.06680076222739784,418,1492.1604697254456,3,150,2,True
demographic__ריבוי_טבעי_לאלף_תושבים_2003_2002__level,demographic,level,False,236,0.02498412026254499,194,11.977882380975862,1,150,2,False
demographic__מאזן_הגירה_סה_כ__level,demographic,level,False,236,0.02498412026254499,162,514.2014089664196,1,150,2,False
demographic__אחוז_עולי_1990_מסך_האוכלוסייה__level,demographic,level,False,508,0.053779377514291765,211,10.79433055182204,3,150,2,True
demographic__אחוז_גידול_האוכלוסייה_לעומת_2002__level,demographic,level,False,234,0.02477239042981156,74,2.8655735668046223,1,150,2,False
demographic__פטירת_תינוקות_ממוצע_2003_1999__level,demographic,level,False,155,0.01640906203684099,18,8.555601922506009,1,150,2,False
demographic__השתקעות_ראשונה_של_עולים__level,demographic,level,False,402,0.04255769637941986,173,659.8852546688785,3,150,2,True
demographic__אחוז_גילאי_17_0_של_עולים_בהשתקעות_ראשונה__level,demographic,level,False,85,0.008998517891170866,65,12.534426765581932,1,150,2,False
demographic__אחוז_גילאי_44_18_של_עולים_בהשתקעות_ראשונה__level,demographic,level,False,103,0.010904086385771755,72,16.706767216211407,1,150,2,False
demographic__אחוז_גילאי_64_45_של_עולים_בהשתקעות_ראשונה__level,demographic,level,False,101,0.010692356553038324,69,25.613693429279365,1,150,2,False
demographic__אחוז_גילאי_65_ומעלה_של_עולים_בהשתקעות_ראשונה__level,demographic,level,False,85,0.008998517891170866,63,9.014163303159224,1,150,2,False
demographic__סה_כ_גברים_בסוף_2006_אלפים__level,demographic,level,False,196,0.02074952360787635,132,34.38725322642677,1,150,2,False
demographic__סה_כ_נשים_בסוף_2006_אלפים__level,demographic,level,False,196,0.02074952360787635,123,35.60957568448543,1,150,2,False
demographic__יחס_תלות_אחוזים_2006__level,demographic,level,False,196,0.02074952360787635,181,27.975812775877632,1,150,2,False
demographic__אחוז_בני_0_4_באוכלוסייה_בסוף_2006__level,demographic,level,False,196,0.02074952360787635,165,4.065536690189606,1,150,2,False
demographic__אחוז_בני_5_9_באוכלוסייה_בסוף_2006__level,demographic,level,False,196,0.02074952360787635,163,3.348882066252592,1,150,2,False
demographic__אחוז_בני_10_14_באוכלוסייה_בסוף_2006__level,demographic,level,False,196,0.02074952360787635,155,2.333495761708396,1,150,2,False
demographic__אחוז_בני_15_19_באוכלוסייה_בסוף_2006__level,demographic,level,False,196,0.02074952360787635,169,1.7991319931658916,1,150,2,False
demographic__אחוז_בני_20_29_באוכלוסייה_בסוף_2006__level,demographic,level,False,196,0.02074952360787635,168,2.2504280725410433,1,150,2,False
demographic__אחוז_בני_30_44_באוכלוסייה_בסוף_2006__level,demographic,level,False,196,0.02074952360787635,172,3.096957374435198,1,150,2,False
demographic__אחוז_בני_45_59_באוכלוסייה_בסוף_2006__level,demographic,level,False,196,0.02074952360787635,186,5.011530256078241,1,150,2,False
demographic__אחוז_בני_60_64_באוכלוסייה_בסוף_2006__level,demographic,level,False,196,0.02074952360787635,154,1.2049146036082754,1,150,2,False
demographic__אחוז_בני_65_ומעלה_באוכלוסייה_בסוף_2006__level,demographic,level,False,196,0.02074952360787635,185,4.57686235524276,1,150,2,False
demographic__אחוז_בני_0_17_באוכלוסייה_בסוף_2006__level,demographic,level,False,196,0.02074952360787635,190,9.616913465604176,1,150,2,False
demographic__אחוז_בני_75_ומעלה_באוכלוסייה_בסוף_2006__level,demographic,level,False,196,0.02074952360787635,161,2.382540256048198,1,150,2,False
demographic__לידות_חי_2006__level,demographic,level,False,196,0.02074952360787635,175,1622.5767010805957,1,150,2,False
demographic__פטירות_2006__level,demographic,level,False,196,0.02074952360787635,114,453.95253856948386,1,150,2,False
demographic__ריבוי_טבעי_סה_כ_2006__level,demographic,level,False,196,0.02074952360787635,167,1281.949821041462,1,150,2,False
demographic__ריבוי_טבעי_לאלף_תושבים_2005_2006__level,demographic,level,False,196,0.02074952360787635,191,10.110850661875604,1,150,2,False
demographic__מאזן_הגירה_סה_כ_2006__level,demographic,level,False,195,0.020643658691509633,155,544.7343515624276,1,150,2,False
demographic__אחוז_עולי_1990_מסך_האוכלוסייה_2006__level,demographic,level,False,119,0.012597925047639213,98,11.534457026808422,1,150,2,False
demographic__אחוז_גידול_האוכלוסייה_בשנת_2006_לעומת_2005__level,demographic,level,False,192,0.020326063942409486,69,2.121412830514009,1,150,2,False
demographic__פטירות_תינוקות_ממוצע_2002_2006__level,demographic,level,False,146,0.015456277789540547,16,8.154220284942111,1,150,2,False
demographic__השתקעות_ראשונה_של_עולים_2006__level,demographic,level,False,113,0.011962735549438917,82,397.1696187629008,1,150,2,False
demographic__אחוז_עולים_בני_0_17_בהשתקעות_ראשונה_2006__level,demographic,level,False,107,0.01132754605123862,85,20.0141544428895,1,150,2,False
demographic__אחוז_עולים_בני_18_44_בהשתקעות_ראשונה_2006__level,demographic,level,False,102,0.01079822146940504,80,14.665393061219666,1,150,2,False
demographic__אחוז_עולים_בני_45_64_בהשתקעות_ראשונה_2006__level,demographic,level,False,93,0.009845437222104594,72,12.872222395410764,1,150,2,False
demographic__אחוז_עולים_בני_65_ומעלה_בהשתקעות_ראשונה_2006__level,demographic,level,False,88,0.009316112640271015,65,10.509589341623753,1,150,2,False
demographic__סה_כ_גברים_בסוף_2009_אלפים__level,demographic,level,False,196,0.02074952360787635,126,36.141575427185984,1,150,2,False
demographic__סה_כ_נשים_בסוף_2009_אלפים__level,demographic,level,False,196,0.02074952360787635,132,37.4219957873372,1,150,2,False
demographic__יחס_תלות_לאלף_תושבים_בלתי_תלויים_2009__level,demographic,level,False,196,0.02074952360787635,165,283.66032985166277,1,150,2,False
demographic__אחוז_בני_4_0_באוכלוסייה_בסוף_2009__level,demographic,level,False,196,0.02074952360787635,89,3.527644730086338,1,150,2,False
demographic__אחוז_בני_9_5_באוכלוסייה_בסוף_2009__level,demographic,level,False,196,0.02074952360787635,90,3.2561421250402347,1,150,2,False
demographic__אחוז_בני_14_10_באוכלוסייה_בסוף_2009__level,demographic,level,False,196,0.02074952360787635,83,2.461690303892084,1,150,2,False
demographic__אחוז_בני_19_15_באוכלוסייה_בסוף_2009__level,demographic,level,False,196,0.02074952360787635,70,2.040402736741076,1,150,2,False
demographic__אחוז_בני_29_20_באוכלוסייה_בסוף_2009__level,demographic,level,False,196,0.02074952360787635,91,2.7110087699041334,1,150,2,False
demographic__אחוז_בני_44_30_באוכלוסייה_בסוף_2009__level,demographic,level,False,196,0.02074952360787635,94,2.877196792274673,1,150,2,False
demographic__אחוז_בני_59_45_באוכלוסייה_בסוף_2009__level,demographic,level,False,196,0.02074952360787635,109,4.302966101242936,1,150,2,False
demographic__אחוז_בני_64_60_באוכלוסייה_בסוף_2009__level,demographic,level,False,196,0.02074952360787635,63,1.8565687334601289,1,150,2,False
demographic__אחוז_בני_65_ומעלה_באוכלוסייה_בסוף_2009__level,demographic,level,False,196,0.02074952360787635,102,4.38158564661812,1,150,2,False
demographic__אחוז_בני_17_0_באוכלוסייה_בסוף_2009__level,demographic,level,False,196,0.02074952360787635,148,9.462354561426762,1,150,2,False
demographic__אחוז_בני_75_ומעלה_באוכלוסייה_בסוף_2009__level,demographic,level,False,196,0.02074952360787635,68,2.428602240700896,1,150,2,False
demographic__לידות_חי_2009__level,demographic,level,False,196,0.02074952360787635,174,1808.4503619227312,1,150,2,False
demographic__פטירות_2009__level,demographic,level,False,196,0.02074952360787635,115,444.8726373927542,1,150,2,False
demographic__ריבוי_טבעי_סה_כ_2009__level,demographic,level,False,196,0.02074952360787635,171,1460.5077639366045,1,150,2,False
demographic__ריבוי_טבעי_לאלף_תושבים_2009_2008__level,demographic,level,False,196,0.02074952360787635,150,9.291429221915823,1,150,2,False
demographic__מאזן_הגירה_סה_כ_2009__level,demographic,level,False,196,0.02074952360787635,161,607.0412212280279,1,150,2,False
demographic__אחוז_עולי_1990_מסך_האוכלוסייה_2009__level,demographic,level,False,120,0.012703789964005929,95,10.541316736699327,1,150,2,False
demographic__אחוז_גידול_האוכלוסייה_שנת_2009_לעומת_2008__level,demographic,level,False,196,0.02074952360787635,67,2.000609274019943,1,150,2,False
demographic__פטירות_תינוקות_ממוצע_2009_2005__level,demographic,level,False,196,0.02074952360787635,17,6.88396007627612,1,150,2,False
demographic__השתקעות_ראשונה_של_עולים_2009__level,demographic,level,False,148,0.01566800762227398,77,305.5412219584568,1,150,2,False
demographic__אחוז_עולים_בני_17_0_בהשתקעות_ראשונה_2009__level,demographic,level,False,136,0.014397628625873385,79,27.115518392437792,1,150,2,False
demographic__אחוז_עולים_בני_44_18_בהשתקעות_ראשונה_2009__level,demographic,level,False,113,0.011962735549438917,73,17.195021403358208,1,150,2,False
demographic__אחוז_עולים_בני_64_45_בהשתקעות_ראשונה_2009__level,demographic,level,False,95,0.010057167054838027,70,18.585698242770775,1,150,2,False
demographic__אחוז_עולים_בני_65_ומעלה_בהשתקעות_ראשונה_2009__level,demographic,level,False,94,0.009951302138471311,62,10.672522325310915,1,150,2,False
demographic__סה_כ_גברים_בסוף_2013_אלפים__level,demographic,level,False,200,0.021172983273343216,132,38.09814191119332,1,150,2,False
demographic__סה_כ_נשים_בסוף_2013_אלפים__level,demographic,level,False,200,0.021172983273343216,138,39.16306995103868,1,150,2,False
demographic__יחס_תלות_לאלף_תושבים_בלתי_תלויים_2013__level,demographic,level,False,200,0.021172983273343216,163,249.85097447725957,1,150,2,False
demographic__אחוז_בני_4_0_באוכלוסייה_בסוף_2013__level,demographic,level,False,200,0.021172983273343216,156,3.2265868017840824,1,150,2,False
demographic__אחוז_בני_9_5_באוכלוסייה_בסוף_2013__level,demographic,level,False,200,0.021172983273343216,153,2.6251376029978615,1,150,2,False
demographic__אחוז_בני_14_10_באוכלוסייה_בסוף_2013__level,demographic,level,False,200,0.021172983273343216,161,2.5119727597505204,1,150,2,False
demographic__אחוז_בני_19_15_באוכלוסייה_בסוף_2013__level,demographic,level,False,200,0.021172983273343216,179,2.0984266605599413,1,150,2,False
demographic__אחוז_בני_29_20_באוכלוסייה_בסוף_2013__level,demographic,level,False,200,0.021172983273343216,178,2.4744395842859865,1,150,2,False
demographic__אחוז_בני_44_30_באוכלוסייה_בסוף_2013__level,demographic,level,False,200,0.021172983273343216,180,2.7043540321407233,1,150,2,False
demographic__אחוז_בני_59_45_באוכלוסייה_בסוף_2013__level,demographic,level,False,200,0.021172983273343216,182,3.5885473464605337,1,150,2,False
demographic__אחוז_בני_64_60_באוכלוסייה_בסוף_2013__level,demographic,level,False,200,0.021172983273343216,172,1.7593980554689548,1,150,2,False
demographic__אחוז_בני_65_ומעלה_באוכלוסייה_בסוף_2013__level,demographic,level,False,200,0.021172983273343216,188,4.638332744992142,1,150,2,False
demographic__אחוז_בני_17_0_באוכלוסייה_בסוף_2013__level,demographic,level,False,200,0.021172983273343216,190,8.604974935798976,1,150,2,False
demographic__אחוז_בני_75_ומעלה_באוכלוסייה_בסוף_2013__level,demographic,level,False,200,0.021172983273343216,172,2.459372534574438,1,150,2,False
demographic__לידות_חי_2013__level,demographic,level,False,200,0.021172983273343216,178,1884.9011897845623,1,150,2,False
demographic__פטירות_2013__level,demographic,level,False,200,0.021172983273343216,126,458.35431619092935,1,150,2,False
demographic__ריבוי_טבעי_סה_כ_2013__level,demographic,level,False,200,0.021172983273343216,178,1524.3199216759226,1,150,2,False
demographic__ריבוי_טבעי_לאלף_תושבים_2013_2012__level,demographic,level,False,200,0.021172983273343216,194,8.403434149502514,1,150,2,False
demographic__מאזן_הגירה_סה_כ_2013__level,demographic,level,False,200,0.021172983273343216,152,598.6093984893646,1,150,2,False
demographic__אחוז_עולי_1990_מסך_האוכלוסייה_2013__level,demographic,level,False,121,0.012809654880372645,101,9.89921748862264,1,150,2,False
demographic__אחוז_גידול_האוכלוסייה_שנת_2013_לעומת_2012__level,demographic,level,False,200,0.021172983273343216,166,2.234601523728391,1,150,2,False
demographic__פטירות_תינוקות_ממוצע_2013_2009__level,demographic,level,False,174,0.018420495447808598,41,7.322844589833334,1,150,2,False
demographic__השתקעות_ראשונה_של_עולים_2013__level,demographic,level,False,113,0.011962735549438917,75,383.7099967001589,1,150,2,False
demographic__אחוז_עולים_בני_17_0_בהשתקעות_ראשונה_2013__level,demographic,level,False,113,0.011962735549438917,81,19.438483106304453,1,150,2,False
demographic__אחוז_עולים_בני_44_18_בהשתקעות_ראשונה_2013__level,demographic,level,False,113,0.011962735549438917,79,19.1893059875993,1,150,2,False
demographic__אחוז_עולים_בני_64_45_בהשתקעות_ראשונה_2013__level,demographic,level,False,113,0.011962735549438917,71,11.144541105858824,1,150,2,False
demographic__אחוז_עולים_בני_65_ומעלה_בהשתקעות_ראשונה_2013__level,demographic,level,False,113,0.011962735549438917,71,8.594002590817244,1,150,2,False
demographic__סה_כ_גברים_בסוף_2015_אלפים__level,demographic,level,False,412,0.04361634554308702,139,39.3485798234187,2,150,2,True
demographic__סה_כ_נשים_בסוף_2015_אלפים__level,demographic,level,False,412,0.04361634554308702,142,40.32969945349356,2,150,2,True
demographic__יחס_תלות_לאלף_תושבים_בלתי_תלויים_2015__level,demographic,level,False,412,0.04361634554308702,159,238.96337006786376,2,150,2,True
demographic__אחוז_בני_4_0_באוכלוסייה_בסוף_2015__level,demographic,level,False,412,0.04361634554308702,86,3.099365601923544,2,150,2,True
demographic__אחוז_בני_9_5_באוכלוסייה_בסוף_2015__level,demographic,level,False,412,0.04361634554308702,82,2.5068356103582956,2,150,2,True
demographic__אחוז_בני_14_10_באוכלוסייה_בסוף_2015__level,demographic,level,False,412,0.04361634554308702,84,2.347230722133986,2,150,2,True
demographic__אחוז_בני_19_15_באוכלוסייה_בסוף_2015__level,demographic,level,False,412,0.04361634554308702,73,2.1494870479369195,2,150,2,True
demographic__אחוז_בני_29_20_באוכלוסייה_בסוף_2015__level,demographic,level,False,412,0.04361634554308702,86,2.6526724997845705,2,150,2,True
demographic__אחוז_בני_44_30_באוכלוסייה_בסוף_2015__level,demographic,level,False,412,0.04361634554308702,92,2.6101380108327588,2,150,2,True
demographic__אחוז_בני_59_45_באוכלוסייה_בסוף_2015__level,demographic,level,False,412,0.04361634554308702,94,3.4057266952344367,2,150,2,True
demographic__אחוז_בני_64_60_באוכלוסייה_בסוף_2015__level,demographic,level,False,412,0.04361634554308702,60,1.6165957314404507,2,150,2,True
demographic__אחוז_בני_65_ומעלה_באוכלוסייה_בסוף_2015__level,demographic,level,False,412,0.04361634554308702,121,4.807273753796888,2,150,2,True
demographic__אחוז_בני_17_0_באוכלוסייה_בסוף_2015__level,demographic,level,False,412,0.04361634554308702,147,8.238743581537735,2,150,2,True
demographic__אחוז_בני_75_ומעלה_באוכלוסייה_בסוף_2015__level,demographic,level,False,412,0.04361634554308702,78,2.4327670781116217,2,150,2,True
demographic__לידות_חי_2015__level,demographic,level,False,412,0.04361634554308702,191,1950.8092051046162,2,150,2,True
demographic__פטירות_2015__level,demographic,level,False,412,0.04361634554308702,123,474.14475977747003,2,150,2,True
demographic__ריבוי_טבעי_סה_כ_2015__level,demographic,level,False,412,0.04361634554308702,175,1574.5079996838485,2,150,2,True
demographic__ריבוי_טבעי_לאלף_תושבים_2015_2014__level,demographic,level,False,412,0.04361634554308702,134,8.017708488016646,2,150,2,True
demographic__מאזן_הגירה_סה_כ_2015__level,demographic,level,False,412,0.04361634554308702,161,603.1632957420437,2,150,2,True
demographic__אחוז_עולי_1990_מסך_האוכלוסייה_2015__level,demographic,level,False,253,0.026783823840779167,107,9.638532320271278,2,150,2,True
demographic__אחוז_גידול_האוכלוסייה_שנת_2015_לעומת_2014__level,demographic,level,False,412,0.04361634554308702,58,1.432883430854284,2,150,2,True
demographic__פטירות_תינוקות_ממוצע_2015_2011__level,demographic,level,False,340,0.03599407156468346,44,6.8685671464396485,2,150,2,True
demographic__השתקעות_ראשונה_של_עולים_2015__level,demographic,level,False,275,0.029112852000846918,79,642.888478927017,2,150,2,True
demographic__אחוז_עולים_בני_17_0_בהשתקעות_ראשונה_2015__level,demographic,level,False,272,0.02879525725174677,81,26.491206093691897,2,150,2,True
demographic__אחוז_עולים_בני_44_18_בהשתקעות_ראשונה_2015__level,demographic,level,False,231,0.024454795680711412,88,13.428048017319194,2,150,2,True
demographic__אחוז_עולים_בני_64_45_בהשתקעות_ראשונה_2015__level,demographic,level,False,204,0.02159644293881008,79,10.769898863498732,2,150,2,True
demographic__אחוז_עולים_בני_65_ומעלה_בהשתקעות_ראשונה_2015__level,demographic,level,False,220,0.023290281600677535,72,15.681073615619589,2,150,2,True
demographic__צפיפות_אוכלוסייה_לקמ_ר_ביישובים_שמנו_5_000_תושבים_ויותר__level,demographic,level,False,337,0.035676476815583315,333,3763.4068868534714,2,150,2,True
demographic__סה_כ_אוכלוסייה_בסוף_השנה__level,demographic,level,False,395,0.041816641964852845,391,89925.10875582456,2,150,2,True
demographic__סך_כל_הישראלים__level,demographic,level,False,194,0.020537793775142917,192,89414.97316781017,1,150,2,False
demographic__יהודים_ואחרים_אחוזים_מתוך_כלל_אוכלוסיית_הישראלים__level,demographic,level,True,291,0.030806690662714378,67,39.41702859956491,2,150,2,True
demographic__יהודים_אחוזים_מתוך_יהודים_ואחרים__level,demographic,level,True,300,0.03175947491001482,171,21.864359712578494,2,150,2,True
demographic__ערבים_אחוזים_מתוך_כלל_אוכלוסיית_הישראלים__level,demographic,level,True,179,0.018949820029642177,46,48.59538289892971,1,150,2,False
demographic__מוסלמים_אחוזים_מתוך_האוכלוסייה_הערבית__level,demographic,level,True,179,0.018949820029642177,105,28.48342277837765,1,150,2,False
demographic__נוצרים_אחוזים_מתוך_האוכלוסייה_הערבית__level,demographic,level,True,125,0.013233114545839508,96,20.486614827656965,1,150,2,False
demographic__סה_כ_גברים_בסוף_השנה__level,demographic,level,False,395,0.041816641964852845,387,44820.80937934763,2,150,2,True
demographic__סה_כ_נשים_בסוף_השנה__level,demographic,level,False,395,0.041816641964852845,388,45119.62997270908,2,150,2,True
demographic__אחוז_באוכלוסייה_בסוף_השנה_בני_4_0__level,demographic,level,False,395,0.041816641964852845,246,3.137918958742243,2,150,2,True
demographic__אחוז_באוכלוסייה_בסוף_השנה_בני_9_5__level,demographic,level,False,395,0.041816641964852845,224,2.2862297658897717,2,150,2,True
demographic__אחוז_באוכלוסייה_בסוף_השנה_בני_14_10__level,demographic,level,False,395,0.041816641964852845,223,1.8488472159045874,2,150,2,True
demographic__אחוז_באוכלוסייה_בסוף_השנה_בני_19_15__level,demographic,level,False,395,0.041816641964852845,218,1.8702338177852764,2,150,2,True
demographic__אחוז_באוכלוסייה_בסוף_השנה_בני_29_20__level,demographic,level,False,395,0.041816641964852845,326,3.0388381078229174,2,150,2,True
demographic__אחוז_באוכלוסייה_בסוף_השנה_בני_44_30__level,demographic,level,False,395,0.041816641964852845,322,2.7551288715106166,2,150,2,True
demographic__אחוז_באוכלוסייה_בסוף_השנה_בני_59_45__level,demographic,level,False,395,0.041816641964852845,326,3.5077701542967343,2,150,2,True
demographic__אחוז_באוכלוסייה_בסוף_השנה_בני_64_60__level,demographic,level,False,395,0.041816641964852845,189,1.2797569917672864,2,150,2,True
demographic__אחוז_באוכלוסייה_בסוף_השנה_בני_65_ומעלה__level,demographic,level,False,395,0.041816641964852845,304,5.3654880866773,2,150,2,True
demographic__אחוז_באוכלוסייה_בסוף_השנה_בני_17_0__level,demographic,level,False,395,0.041816641964852845,312,7.345442978404666,2,150,2,True
demographic__אחוז_באוכלוסייה_בסוף_השנה_בני_75_ומעלה__level,demographic,level,False,395,0.041816641964852845,244,2.562407097188632,2,150,2,True
demographic__יחס_תלות_ל_1_000_תושבים_בלתי_תלויים__level,demographic,level,False,395,0.041816641964852845,346,211.23757145094953,2,150,2,True
demographic__שיעור_פריון_כולל__level,demographic,level,False,277,0.029324581833580353,148,1.0074542437561005,2,150,2,True
demographic__פטירות_תינוקות_ממוצע__level,demographic,level,False,333,0.03525301715011645,50,6.890675239821011,2,150,2,True
demographic__שיעור_פטירות_מתוקנן_ל_1_000_תושבים__level,demographic,level,False,383,0.040546262968452255,215,1.0176944779730814,2,150,2,True
